20,0,2019-11-19 06:22:51.563,background,CHECKPOINT,,,,,1,1,,0,CHECKPOINT_QUEUE,71072,CHECKPOINT_QUEUE,"",0,1,0,,0,0,0,71072,5,0x0000000BFD0468C8,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,-1,0,0,1,,,,,1,,,0
21,0,2019-11-19 06:22:51.563,background,TASK MANAGER,,,,,1,1,,0,ONDEMAND_TASK_QUEUE,71072,ONDEMAND_TASK_QUEUE,"",0,1,0,,0,0,0,71073,6,0x0000000BFD04E8C8,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
22,0,2019-11-19 06:22:53.133,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,5,5,,0x0000000000000000,0,0,345,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
23,0,2019-11-19 06:22:53.133,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,77,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
24,0,2019-11-19 06:22:53.133,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,32,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
25,0,2019-11-19 06:22:53.003,background,BRKR EVENT HNDLR,,,,,1,1,,0,BROKER_EVENTHANDLER,69586,BROKER_EVENTHANDLER,"",0,1,0,,0,0,6,69632,1,0x0000000BF1BA04E8,80,23,336,4096,us_english,mdy,7,1,0,1,0,1,1,1,1,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
26,0,2019-11-19 06:22:51.573,background,HADR_AR_MGR_NOTIFICATION_WORKER,,,,,0,1,,0,HADR_NOTIFICATION_DEQUEUE,71062,HADR_NOTIFICATION_DEQUEUE,"",0,1,0,,0,0,0,71062,6,0x0000000BFD04F088,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
27,0,2019-11-19 06:22:53.010,background,BRKR TASK,,,,,1,1,,0,BROKER_TRANSMITTER,69626,BROKER_TRANSMITTER,"",0,1,0,,0,0,0,69626,4,0x0000000BFD03FC28,0,0,0,4096,us_english,mdy,7,1,0,1,0,1,1,1,1,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
28,0,2019-11-19 06:22:53.010,background,BRKR TASK,,,,,1,1,,0,SLEEP_TASK,110,SLEEP_TASK,"",0,1,0,,0,0,0,69626,6,0x0000000BFD04FC28,0,0,0,4096,us_english,mdy,7,1,0,1,0,1,1,1,1,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
29,0,2019-11-19 06:22:53.010,background,BRKR TASK,,,,,1,1,,0,HADR_FILESTREAM_IOMGR_IOCOMPLETION,96,HADR_FILESTREAM_IOMGR_IOCOMPLETION,"",0,1,0,,0,0,3,69626,0,0x0000000BFD01DC28,0,0,0,4096,us_english,mdy,7,1,0,1,0,1,1,1,1,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
30,0,2019-11-19 06:23:08.137,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
31,0,2019-11-19 06:23:23.140,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,32,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
32,0,2019-11-19 06:23:23.140,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,16,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
33,0,2019-11-19 06:23:53.147,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,48,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
34,0,2019-11-19 06:23:53.147,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
35,0,2019-11-19 06:23:53.147,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
36,0,2019-11-19 06:23:53.147,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
37,0,2019-11-19 06:22:53.137,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,48,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
38,0,2019-11-19 06:22:53.137,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,127,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
39,0,2019-11-19 06:23:53.147,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
40,0,2019-11-19 06:23:53.147,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
41,0,2019-11-19 06:23:53.147,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
42,0,2019-11-19 06:23:53.147,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
43,0,2019-11-19 06:23:53.147,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
44,0,2019-11-19 06:23:53.147,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
45,0,2019-11-19 06:23:53.147,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
46,0,2019-11-19 06:23:53.147,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
53,0,2019-11-19 06:24:02.633,running,SELECT,0x02000000FDA044129BAB8D170F59EC2B7557E0D6D92D6EA70000000000000000000000000000000000000000,0,74,0x06000600FDA04412A078B9E70B00000001000000000000000000000000000000000000000000000000000000,6,1,F6DDD9FD-31AF-4C47-AE6E-3E7F342F4AE8,0,,0,MISCELLANEOUS,"",0,1,94633,0x,0,0,2,2,7,0x0000000BE7B8A108,0,0,0,-1,us_english,mdy,7,1,0,1,0,1,1,1,1,2,-1,0,1,0,0,0,0,2,0x560136A706EF620A,0x63AD167562BDAE5D,,,1,,,0
